GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 1
TIMES -- VERSION 4.6.0
C o m p i l a t i o n


   2  OPTION RESLIM=50000, PROFILE=1, SOLVEOPT=REPLACE;
   3  OPTION ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
   4  OPTION THREADS=-1;
   5   
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 2
TIMES -- VERSION 4.9.2
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2025 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 3
TIMES -- VERSION 4.9.2
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
   593    32677 BATINCLUDE   292     249  .../Users/gre538/code/veda-devtools/tmp/gams/source/eqblnd.mod
   594    32749 BATINCLUDE   292     250  .../Users/gre538/code/veda-devtools/tmp/gams/source/eqblnd.mod
   595    32821 BATINCLUDE   292     251  .../Users/gre538/code/veda-devtools/tmp/gams/source/eqblnd.mod
   596    32893 BATINCLUDE   292     252  .../Users/gre538/code/veda-devtools/tmp/gams/source/eqblnd.mod
   597    32975 BATINCLUDE    18      80  ../Users/gre538/code/veda-devtools/tmp/gams/source/main_ext.mod
   598    32995 IF EXIST     597      20  ../Users/gre538/code/veda-devtools/tmp/gams/source/equ_ext.dsc
   599    32995 BATINCLUDE   597      20  .../Users/gre538/code/veda-devtools/tmp/gams/source/equ_ext.dsc
   600    33006 EXIT         599      11  .../Users/gre538/code/veda-devtools/tmp/gams/source/equ_ext.dsc
   601    33013 IF EXIST     597      20  ../Users/gre538/code/veda-devtools/tmp/gams/source/equ_ext.vda
   602    33013 BATINCLUDE   597      20  .../Users/gre538/code/veda-devtools/tmp/gams/source/equ_ext.vda
   603    33037 BATINCLUDE   602      83  ..../Users/gre538/code/veda-devtools/tmp/gams/source/pp_actef.vda
   604    33079 BATINCLUDE   602      86  ..../Users/gre538/code/veda-devtools/tmp/gams/source/eqcaflac.vda
   605    33116 EXIT         604      37  ..../Users/gre538/code/veda-devtools/tmp/gams/source/eqcaflac.vda
   606    33117 BATINCLUDE   602      87  ..../Users/gre538/code/veda-devtools/tmp/gams/source/eqcaflac.vda
   607    33162 BATINCLUDE   606      45  ...../Users/gre538/code/veda-devtools/tmp/gams/source/cal_red.red
   608    33236 BATINCLUDE   602      88  ..../Users/gre538/code/veda-devtools/tmp/gams/source/eqactups.vda
   609    33264 BATINCLUDE   608      28  ...../Users/gre538/code/veda-devtools/tmp/gams/source/pp_lvlfc.mod
   610    33439 BATINCLUDE   602      89  ..../Users/gre538/code/veda-devtools/tmp/gams/source/eqlducs.vda
   611    33533 EXIT         610     128  ..../Users/gre538/code/veda-devtools/tmp/gams/source/eqlducs.vda
   612    33536 BATINCLUDE   602      92  ..../Users/gre538/code/veda-devtools/tmp/gams/source/eqashar.vda
   613    33559 BATINCLUDE   612      45  ...../Users/gre538/code/veda-devtools/tmp/gams/source/cal_red.red
   614    33643 BATINCLUDE   612      71  ...../Users/gre538/code/veda-devtools/tmp/gams/source/cal_red.red
   615    33709 BATINCLUDE   602      93  ..../Users/gre538/code/veda-devtools/tmp/gams/source/eqashar.vda
   616    33732 BATINCLUDE   615      45  ...../Users/gre538/code/veda-devtools/tmp/gams/source/cal_red.red
   617    33816 BATINCLUDE   615      71  ...../Users/gre538/code/veda-devtools/tmp/gams/source/cal_red.red
   618    33882 BATINCLUDE   602      94  ..../Users/gre538/code/veda-devtools/tmp/gams/source/eqashar.vda
   619    33905 BATINCLUDE   618      45  ...../Users/gre538/code/veda-devtools/tmp/gams/source/cal_red.red
   620    33989 BATINCLUDE   618      71  ...../Users/gre538/code/veda-devtools/tmp/gams/source/cal_red.red
   621    34063 BATINCLUDE   602     103  ..../Users/gre538/code/veda-devtools/tmp/gams/source/equcrtp.vda
   622    34127 BATINCLUDE   602     104  ..../Users/gre538/code/veda-devtools/tmp/gams/source/equcrtp.vda
   623    34176 BATINCLUDE    18      82  ../Users/gre538/code/veda-devtools/tmp/gams/source/mod_equa.mod
   624    34366 BATINCLUDE    18      84  ../Users/gre538/code/veda-devtools/tmp/gams/source/main_ext.mod
   625    34386 IF EXIST     624      20  ../Users/gre538/code/veda-devtools/tmp/gams/source/mod_ext.dsc
   626    34386 BATINCLUDE   624      20  .../Users/gre538/code/veda-devtools/tmp/gams/source/mod_ext.dsc
   627    34395 EXIT         626       9  .../Users/gre538/code/veda-devtools/tmp/gams/source/mod_ext.dsc
   628    34402 IF EXIST     624      20  ../Users/gre538/code/veda-devtools/tmp/gams/source/mod_ext.vda
   629    34402 BATINCLUDE   624      20  .../Users/gre538/code/veda-devtools/tmp/gams/source/mod_ext.vda
   630    34463 BATINCLUDE    18      92  ../Users/gre538/code/veda-devtools/tmp/gams/source/bndmain.mod
   631    34489 BATINCLUDE   630      26  .../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_act.mod
   632    34520 BATINCLUDE   630      31  .../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_flo.mod
   633    34565 BATINCLUDE   630      36  .../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_stg.mod
   634    34593 BATINCLUDE   630      37  .../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_stg.mod
   635    34629 BATINCLUDE   630      46  .../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_set.mod
   636    34658 EXIT         635      29  .../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_set.mod
   637    34664 BATINCLUDE   630      52  .../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_set.mod
   638    34693 EXIT         637      29  .../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_set.mod
   639    34698 BATINCLUDE   630      57  .../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_set.mod
   640    34727 EXIT         639      29  .../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_set.mod
   641    34728 BATINCLUDE   630      58  .../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_set.mod
   642    34757 EXIT         641      29  .../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_set.mod
   643    34763 BATINCLUDE   630      64  .../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_cum.mod
   644    34816 BATINCLUDE   630      69  .../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_ucw.mod
   645    34831 BATINCLUDE   644      15  ..../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_ucv.mod
   646    34867 EXIT         645      37  ..../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_ucv.mod
   647    34868 BATINCLUDE   644      16  ..../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_ucv.mod
   648    34904 EXIT         647      37  ..../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_ucv.mod
   649    34905 BATINCLUDE   644      17  ..../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_ucv.mod
   650    34941 EXIT         649      37  ..../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_ucv.mod
   651    34942 BATINCLUDE   644      18  ..../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_ucv.mod
   652    34978 EXIT         651      37  ..../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_ucv.mod
   653    34979 BATINCLUDE   644      19  ..../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_ucv.mod
   654    35015 EXIT         653      37  ..../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_ucv.mod
   655    35016 BATINCLUDE   644      20  ..../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_ucv.mod
   656    35052 EXIT         655      37  ..../Users/gre538/code/veda-devtools/tmp/gams/source/bnd_ucv.mod
   657    35080 BATINCLUDE    18      97  ../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qack.mod
   658    35148 BATINCLUDE   657      68  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   659    35173 BATINCLUDE   657      77  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   660    35197 BATINCLUDE   657      85  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   661    35216 BATINCLUDE   657      88  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   662    35244 BATINCLUDE   657     100  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   663    35268 BATINCLUDE   657     108  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   664    35291 BATINCLUDE   657     115  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   665    35312 BATINCLUDE   657     120  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   666    35340 BATINCLUDE   657     132  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   667    35361 BATINCLUDE   657     137  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   668    35388 BATINCLUDE   657     148  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   669    35412 BATINCLUDE   657     156  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   670    35440 BATINCLUDE   657     168  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   671    35462 BATINCLUDE   657     174  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   672    35483 BATINCLUDE   657     179  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   673    35508 BATINCLUDE   657     188  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   674    35527 BATINCLUDE   657     191  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   675    35547 BATINCLUDE   657     195  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   676    35567 BATINCLUDE   657     199  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   677    35594 BATINCLUDE   657     210  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   678    35622 BATINCLUDE   657     222  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   679    35647 BATINCLUDE   657     231  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   680    35668 BATINCLUDE   657     236  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   681    35688 BATINCLUDE   657     240  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   682    35718 BATINCLUDE   657     254  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   683    35743 BATINCLUDE   657     263  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   684    35766 BATINCLUDE   657     270  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   685    35791 BATINCLUDE   657     279  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   686    35833 BATINCLUDE   657     305  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   687    35858 BATINCLUDE   657     314  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   688    35881 BATINCLUDE   657     321  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   689    35904 BATINCLUDE   657     328  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   690    35927 BATINCLUDE   657     335  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   691    35953 BATINCLUDE   657     345  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   692    35978 BATINCLUDE   657     354  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   693    36002 BATINCLUDE   657     362  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   694    36024 BATINCLUDE   657     368  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   695    36045 BATINCLUDE   657     373  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   696    36069 BATINCLUDE   657     381  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   697    36090 BATINCLUDE   657     386  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_qaput.mod
   698    36113 BATINCLUDE    18     102  ../Users/gre538/code/veda-devtools/tmp/gams/source/err_stat.mod
   699    36143 BATINCLUDE    18     103  ../Users/gre538/code/veda-devtools/tmp/gams/source/err_stat.mod
   700    36173 BATINCLUDE    18     104  ../Users/gre538/code/veda-devtools/tmp/gams/source/spoint.mod
   701    36197 EXIT         700      66  ../Users/gre538/code/veda-devtools/tmp/gams/source/spoint.mod
   702    36206 BATINCLUDE    18     113  ../Users/gre538/code/veda-devtools/tmp/gams/source/solve.mod
   703    36218 BATINCLUDE   702      12  .../Users/gre538/code/veda-devtools/tmp/gams/source/pp_clean.mod
   704    36273 BATINCLUDE   702      41  .../Users/gre538/code/veda-devtools/tmp/gams/source/err_stat.mod
   705    36322 BATINCLUDE    18     120  ../Users/gre538/code/veda-devtools/tmp/gams/source/rptmain.mod
   706    36341 BATINCLUDE   705      19  .../Users/gre538/code/veda-devtools/tmp/gams/source/solsetv.v3
   707    36524 EXIT         706     183  .../Users/gre538/code/veda-devtools/tmp/gams/source/solsetv.v3
   708    36531 BATINCLUDE   705      26  .../Users/gre538/code/veda-devtools/tmp/gams/source/rptlite.rpt
   709    36543 BATINCLUDE   708      12  ..../Users/gre538/code/veda-devtools/tmp/gams/source/solsysd.v3
   710    36598 EXIT         709      11  ..../Users/gre538/code/veda-devtools/tmp/gams/source/solsysd.v3
   711    36599 BATINCLUDE   708      13  ..../Users/gre538/code/veda-devtools/tmp/gams/source/solsysd.v3
   712    36639 EXIT         711      11  ..../Users/gre538/code/veda-devtools/tmp/gams/source/solsysd.v3
   713    36769 BATINCLUDE   708     143  ..../Users/gre538/code/veda-devtools/tmp/gams/source/sol_flo.red
   714    36812 BATINCLUDE   708     144  ..../Users/gre538/code/veda-devtools/tmp/gams/source/sol_flo.red
   715    36842 EXIT         714      31  ..../Users/gre538/code/veda-devtools/tmp/gams/source/sol_flo.red
   716    36843 BATINCLUDE   708     145  ..../Users/gre538/code/veda-devtools/tmp/gams/source/sol_ire.rpt
   717    36868 BATINCLUDE   708     150  ..../Users/gre538/code/veda-devtools/tmp/gams/source/rpt_obj.rpt
   718    36986 BATINCLUDE   717     125  ...../Users/gre538/code/veda-devtools/tmp/gams/source/eqobjvar.rpt
   719    37058 BATINCLUDE   718      73  ....../Users/gre538/code/veda-devtools/tmp/gams/source/cal_caps.mod
   720    37110 BATINCLUDE   718      96  ....../Users/gre538/code/veda-devtools/tmp/gams/source/cal_caps.mod
   721    37150 EXIT         718     107  ...../Users/gre538/code/veda-devtools/tmp/gams/source/eqobjvar.rpt
   722    37173 BATINCLUDE   717     148  ...../Users/gre538/code/veda-devtools/tmp/gams/source/rpt_objc.rpt
   723    37268 BATINCLUDE   708     154  ..../Users/gre538/code/veda-devtools/tmp/gams/source/cost_ann.rpt
   724    37428 BATINCLUDE   723     167  ...../Users/gre538/code/veda-devtools/tmp/gams/source/eqobjvar.rpt
   725    37500 BATINCLUDE   724      73  ....../Users/gre538/code/veda-devtools/tmp/gams/source/cal_caps.mod
   726    37552 BATINCLUDE   724      96  ....../Users/gre538/code/veda-devtools/tmp/gams/source/cal_caps.mod
   727    37592 EXIT         724     107  ...../Users/gre538/code/veda-devtools/tmp/gams/source/eqobjvar.rpt
   728    37604 BATINCLUDE   723     179  ...../Users/gre538/code/veda-devtools/tmp/gams/source/eqobjels.rpt
   729    37633 EXIT         728      29  ...../Users/gre538/code/veda-devtools/tmp/gams/source/eqobjels.rpt
   730    37665 BATINCLUDE   708     157  ..../Users/gre538/code/veda-devtools/tmp/gams/source/rptmisc.rpt
   731    37965 BATINCLUDE   705      43  .../Users/gre538/code/veda-devtools/tmp/gams/source/main_ext.mod
   732    37985 IF EXIST     731      20  .../Users/gre538/code/veda-devtools/tmp/gams/scenarios/rpt_ext.dsc
   733    37992 IF EXIST     731      20  .../Users/gre538/code/veda-devtools/tmp/gams/scenarios/rpt_ext.vda
   734    38002 BATINCLUDE   705      48  .../Users/gre538/code/veda-devtools/tmp/gams/source/solsetv.v3
   735    38017 BATINCLUDE   734     201  ..../Users/gre538/code/veda-devtools/tmp/gams/source/solsysd.v3
   736    38030 BATINCLUDE   734     202  ..../Users/gre538/code/veda-devtools/tmp/gams/source/solsysd.v3
   737    38057 BATINCLUDE    18     128  ../Users/gre538/code/veda-devtools/tmp/gams/source/err_stat.mod
   738    38087 BATINCLUDE    18     129  ../Users/gre538/code/veda-devtools/tmp/gams/source/err_stat.mod


COMPILATION TIME     =        0.113 SECONDS      7 MB  51.3.0 38407a9b DAX-DAC
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 4
TIMES -- VERSION 4.9.2
E x e c u t i o n


----      3 Other                    0.000     0.000 SECS      7 MB 
----      4 Other                    0.000     0.000 SECS      7 MB 
----     28 Other                    0.000     0.000 SECS      7 MB 
----    101 Assignment YEARVAL       0.000     0.000 SECS      7 MB    273
----    789 Assignment YEARVAL       0.000     0.000 SECS      7 MB    272
----    790 Assignment Z             0.000     0.000 SECS      7 MB      1
----    790 Other                    0.000     0.000 SECS      7 MB 
----   1077 IF-ELSE                  0.000     0.000 SECS      7 MB 
----   2758 IF-ELSE                  0.000     0.000 SECS      7 MB 
----   2805 Other                    0.000     0.000 SECS      7 MB 
----   2805 Assignment NCAP_SEMI     0.000     0.000 SECS      7 MB      0
----   2873 IF-ELSE                  0.000     0.000 SECS      7 MB 
----   2875 Assignment DATAYEAR      0.000     0.000 SECS      7 MB      6
----   2876 Assignment DATAYEAR      0.000     0.000 SECS      7 MB      6
----   2877 Loop                     0.000     0.000 SECS      7 MB 
----   2879 Assignment PYR_S         0.000     0.000 SECS      7 MB      1
----   2883 Assignment PRC_PKNO      0.000     0.000 SECS      7 MB      0
----   2884 Assignment PRC_PKAF      0.000     0.000 SECS      7 MB      0
----   2885 Assignment PRC_STGIPS    0.000     0.000 SECS      7 MB      0
----   2887 Other                    0.000     0.000 SECS      7 MB 
----   2887 Assignment RP_PL         0.000     0.000 SECS      7 MB      0
----   2888 Loop                     0.000     0.000 SECS      7 MB 
----   2893 Other                    0.000     0.000 SECS      7 MB 
----   2897 Loop                     0.000     0.000 SECS      7 MB 
----   2909 Assignment NCAP_CEH      0.000     0.000 SECS      7 MB      0
----   2912 Assignment PRC_RESID     0.000     0.000 SECS      7 MB      0
----   2913 Assignment NCAP_PASTI    0.000     0.000 SECS      7 MB     42
----   2916 Assignment FLO_EMIS      0.000     0.000 SECS      7 MB      9
----   2917 Clear      FLO_EFF       0.000     0.000 SECS      7 MB 
----   2918 Assignment VDA_EMCB      0.000     0.000 SECS      7 MB      0
----   2919 Loop                     0.000     0.000 SECS      7 MB 
----   2920 Assignment RXX           0.000     0.000 SECS      7 MB      0
----   2921 Loop                     0.000     0.000 SECS      7 MB 
----   2922 Assignment FS_EMCB       0.000     0.000 SECS      7 MB      0
----   2923 Other                    0.000     0.000 SECS      7 MB 
----   2923 Assignment TOP           0.000     0.000 SECS      7 MB     81
----   2924 Clear      TRACKPC       0.000     0.000 SECS      7 MB 
----   2925 Loop                     0.000     0.000 SECS      7 MB 
----   2926 Assignment RPG_RED       0.000     0.000 SECS      7 MB      9
----   2927 Loop                     0.000     0.000 SECS      7 MB 
----   2930 Assignment COM_AGG       0.000     0.000 SECS      7 MB      0
----   2931 Assignment VDA_FLOP      0.000     0.000 SECS      7 MB      0
----   2932 Assignment KEEP_FLOF     0.000     0.000 SECS      7 MB      0
----   2934 Clear      ACT_FLO       0.000     0.000 SECS      7 MB 
----   2937 Assignment NCAP_START    0.000     0.000 SECS      7 MB      0
----   2938 Assignment RVP           0.000     0.000 SECS      7 MB      0
----   2939 IF-ELSE                  0.000     0.000 SECS      7 MB 
----   2944 Assignment NCAP_BND      0.000     0.000 SECS      7 MB      0
----   2945 Clear      RVP           0.000     0.000 SECS      7 MB 
----   2963 IF-ELSE                  0.000     0.000 SECS      7 MB 
----   2986 Loop                     0.000     0.000 SECS      7 MB 
----   2998 Assignment PAR_IRE       0.000     0.000 SECS      7 MB      0
----   2999 Assignment PAR_IPRIC     0.000     0.000 SECS      7 MB      0
----   3000 Assignment RPC_IREIN     0.000     0.000 SECS      7 MB      0
----   3019 Assignment QLOG          0.000     0.000 SECS      7 MB      0
----   3044 Loop                     0.000     0.000 SECS      7 MB 
----   3049 Assignment PRC_ACTUNT    0.001     0.001 SECS      7 MB     44
----   3050 Other                    0.000     0.001 SECS      7 MB 
----   3050 Assignment RPC_IRE       0.000     0.001 SECS      7 MB      7
----   3051 Other                    0.000     0.001 SECS      7 MB 
----   3051 Assignment RPC_IRE       0.000     0.001 SECS      7 MB     10
----   3052 Other                    0.000     0.001 SECS      7 MB 
----   3053 Assignment RP_IRE        0.000     0.001 SECS      7 MB     10
----   3054 Assignment TOP           0.000     0.001 SECS      7 MB     81
----   3055 Assignment TOP           0.000     0.001 SECS      7 MB     75
----   3056 Assignment TOP           0.000     0.001 SECS      7 MB     75
----   3058 Assignment RPC           0.000     0.001 SECS      7 MB     83
----   3059 Assignment RC            0.000     0.001 SECS      7 MB     27
----   3060 Assignment RP            0.000     0.001 SECS      7 MB     44
----   3061 Assignment RP_FLO        0.000     0.001 SECS      7 MB     36
----   3064 Clear      PRC_ACT       0.000     0.001 SECS      7 MB 
----   3065 Assignment PRC_ACT       0.000     0.001 SECS      7 MB      0
----   3066 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3071 Assignment COM_GMAP      0.000     0.001 SECS      7 MB     69
----   3078 Assignment TRACKC        0.000     0.001 SECS      7 MB      0
----   3079 Assignment TRACKC        0.000     0.001 SECS      7 MB      3
----   3082 Assignment RP_STS        0.000     0.001 SECS      7 MB      0
----   3083 Assignment TRACKP        0.000     0.001 SECS      7 MB      0
----   3084 Assignment TRACKP        0.000     0.001 SECS      7 MB      0
----   3085 Assignment TRACKP        0.000     0.001 SECS      7 MB      0
----   3086 Assignment TRACKPC       0.000     0.001 SECS      7 MB      0
----   3087 Assignment TRACKPC       0.000     0.001 SECS      7 MB      0
----   3089 Assignment RPC_STGN      0.000     0.001 SECS      7 MB      0
----   3090 Other                    0.000     0.001 SECS      7 MB 
----   3090 Assignment RPC_STGN      0.000     0.001 SECS      7 MB      0
----   3091 Loop                     0.000     0.001 SECS      7 MB 
----   3092 Assignment TRACKPC       0.000     0.001 SECS      7 MB      0
----   3095 Loop                     0.000     0.001 SECS      7 MB 
----   3101 Assignment PRC_STGIPS    0.000     0.001 SECS      7 MB      0
----   3102 Loop                     0.000     0.001 SECS      7 MB 
----   3110 Assignment PRC_STGTSS    0.000     0.001 SECS      7 MB      0
----   3111 Loop                     0.000     0.001 SECS      7 MB 
----   3119 Clear      RPC_STGN      0.000     0.001 SECS      7 MB 
----   3121 Assignment RPC_STGN      0.000     0.001 SECS      7 MB      0
----   3122 Assignment RPC_STGN      0.000     0.001 SECS      7 MB      0
----   3123 Assignment TOP           0.000     0.001 SECS      7 MB     75
----   3130 Other                    0.000     0.001 SECS      7 MB 
----   3131 Loop                     0.000     0.001 SECS      7 MB 
----   3138 Assignment NCAP_PASTI    0.000     0.001 SECS      7 MB     42
----   3140 Other                    0.000     0.001 SECS      7 MB 
----   3141 Assignment INT_DEFAULT    0.000     0.001 SECS      7 MB      0
----   3141 Assignment PASTYEAR      0.000     0.001 SECS      7 MB      1
----   3142 Clear      PASTSUM       0.000     0.001 SECS      7 MB 
----   3149 Assignment D             0.000     0.001 SECS      7 MB      5
----   3150 Assignment M             0.000     0.001 SECS      7 MB      5
----   3152 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3155 Assignment MIYR_1        0.000     0.001 SECS      7 MB      1
----   3156 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3163 Assignment MIYR_V1       0.000     0.001 SECS      7 MB      1
----   3164 Assignment MIYR_VL       0.000     0.001 SECS      7 MB      1
----   3165 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3166 Loop                     0.000     0.001 SECS      7 MB 
----   3168 Assignment LEAD          0.000     0.001 SECS      7 MB      5
----   3169 Assignment LAGT          0.000     0.001 SECS      7 MB      5
----   3170 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3171 Assignment FPD           0.000     0.001 SECS      7 MB      5
----   3174 Assignment MINYR         0.000     0.001 SECS      7 MB      1
----   3175 Assignment PYR_V1        0.000     0.001 SECS      7 MB      1
----   3177 Loop                     0.000     0.001 SECS      7 MB 
----   3182 Assignment PASTMILE      0.000     0.001 SECS      7 MB      2
----   3183 Assignment M             0.000     0.001 SECS      7 MB      7
----   3184 Assignment B             0.000     0.001 SECS      7 MB      7
----   3185 Assignment E             0.000     0.001 SECS      7 MB      7
----   3186 Assignment D             0.000     0.001 SECS      7 MB      7
----   3190 Assignment EOHYEARS      0.000     0.001 SECS      7 MB     41
----   3192 Assignment PERIODYR      0.000     0.001 SECS      7 MB     40
----   3196 Assignment G_OFFTHD      0.000     0.001 SECS      7 MB      0
----   3220 Assignment TS_GROUP      0.000     0.001 SECS      7 MB     23
----   3221 Other                    0.000     0.001 SECS      7 MB 
----   3222 Assignment TS_MAP        0.000     0.001 SECS      7 MB     33
----   3223 Assignment TS_MAP        0.000     0.001 SECS      7 MB     33
----   3224 Assignment TS_MAP        0.000     0.001 SECS      7 MB     51
----   3225 Assignment STOAL         0.000     0.001 SECS      7 MB      0
----   3226 IF-ELSE                  0.000     0.001 SECS      7 MB 
----   3228 Assignment RS_BELOW      0.000     0.001 SECS      7 MB     30
----   3230 Assignment RS_BELOW1     0.000     0.001 SECS      7 MB     18
----   3236 Loop                     0.000     0.001 SECS      7 MB 
----   3267 Assignment G_YRFR        0.000     0.001 SECS      7 MB     17
----   3269 Assignment G_YRFR        0.000     0.001 SECS      7 MB     17
----   3270 Assignment G_YRFR        0.000     0.001 SECS      7 MB     23
----   3274 Loop                     0.000     0.001 SECS      7 MB 
----   3275 Assignment TS_GROUP      0.000     0.001 SECS      7 MB     23
----   3276 Assignment TS_MAP        0.000     0.001 SECS      7 MB     51
----   3277 Assignment RS_BELOW      0.000     0.001 SECS      7 MB     30
----   3278 Assignment RS_BELOW1     0.000     0.001 SECS      7 MB     18
----   3279 Assignment NORTS         0.000     0.001 SECS      7 MB      0
----   3280 Clear      FINEST        0.000     0.001 SECS      7 MB 
----   3282 Assignment RS_TREE       0.000     0.001 SECS      7 MB     81
----   3284 Assignment FINEST        0.000     0.001 SECS      7 MB     12
----   3285 Loop                     0.000     0.001 SECS      7 MB 
----   3287 Loop                     0.000     0.001 SECS      7 MB 
----   3291 Assignment Z             0.000     0.001 SECS      7 MB      1
----   3291 Assignment PUTGRP        0.000     0.001 SECS      7 MB      1
----   3293 Loop                     0.000     0.001 SECS      7 MB 
----   3326 Assignment G_CYCLE       0.000     0.001 SECS      7 MB      4
----   3326 Assignment TS_CYCLE      0.000     0.001 SECS      7 MB      0
